info face="Soup of Justice" size=36 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=36 base=27 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="hud36.png"
chars count=66
char id=32     x=230   y=192   width=0     height=0     xoffset=0     yoffset=28    xadvance=7     page=0 chnl=0 letter="space"
char id=33     x=203   y=36    width=14    height=30    xoffset=2     yoffset=-2    xadvance=11    page=0 chnl=0 letter="!"
char id=45     x=212   y=192   width=16    height=14    xoffset=3     yoffset=7     xadvance=14    page=0 chnl=0 letter="-"
char id=48     x=2     y=36    width=25    height=30    xoffset=0     yoffset=-2    xadvance=19    page=0 chnl=0 letter="0"
char id=49     x=48    y=192   width=14    height=29    xoffset=1     yoffset=-1    xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=102   y=161   width=22    height=29    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="2"
char id=51     x=133   y=36    width=22    height=30    xoffset=1     yoffset=-1    xadvance=16    page=0 chnl=0 letter="3"
char id=52     x=148   y=192   width=22    height=28    xoffset=1     yoffset=0     xadvance=18    page=0 chnl=0 letter="4"
char id=53     x=174   y=161   width=21    height=29    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="5"
char id=54     x=164   y=130   width=23    height=29    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="6"
char id=55     x=172   y=192   width=22    height=28    xoffset=1     yoffset=0     xadvance=16    page=0 chnl=0 letter="7"
char id=56     x=189   y=130   width=23    height=29    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="8"
char id=57     x=214   y=130   width=23    height=29    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="9"
char id=58     x=196   y=192   width=14    height=27    xoffset=1     yoffset=0     xadvance=11    page=0 chnl=0 letter=":"
char id=65     x=96    y=68    width=27    height=29    xoffset=0     yoffset=-1    xadvance=22    page=0 chnl=0 letter="A"
char id=66     x=142   y=99    width=25    height=29    xoffset=1     yoffset=-1    xadvance=20    page=0 chnl=0 letter="B"
char id=67     x=125   y=68    width=27    height=29    xoffset=0     yoffset=-1    xadvance=21    page=0 chnl=0 letter="C"
char id=68     x=169   y=99    width=25    height=29    xoffset=1     yoffset=-1    xadvance=20    page=0 chnl=0 letter="D"
char id=69     x=2     y=161   width=23    height=29    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="E"
char id=70     x=96    y=192   width=24    height=28    xoffset=1     yoffset=-1    xadvance=20    page=0 chnl=0 letter="F"
char id=71     x=190   y=2     width=26    height=30    xoffset=1     yoffset=-2    xadvance=21    page=0 chnl=0 letter="G"
