info face="Arial" size=24 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=27 base=23 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="int24.png"
chars count=257
char id=32     x=400   y=186   width=0     height=0     xoffset=0     yoffset=22    xadvance=7     page=0 chnl=0 letter="space"
char id=33     x=275   y=146   width=6     height=20    xoffset=2     yoffset=2     xadvance=8     page=0 chnl=0 letter="!"
char id=34     x=297   y=186   width=11    height=9     xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="""
char id=35     x=182   y=102   width=15    height=20    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="#"
char id=36     x=495   y=29    width=14    height=23    xoffset=1     yoffset=1     xadvance=13    page=0 chnl=0 letter="$"
char id=37     x=36    y=55    width=22    height=21    xoffset=1     yoffset=2     xadvance=21    page=0 chnl=0 letter="%"
char id=38     x=44    y=80    width=18    height=20    xoffset=1     yoffset=2     xadvance=17    page=0 chnl=0 letter="&"
char id=39     x=310   y=186   width=6     height=9     xoffset=1     yoffset=2     xadvance=6     page=0 chnl=0 letter="'"
char id=40     x=194   y=2     width=8     height=25    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="("
char id=41     x=204   y=2     width=8     height=25    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter=")"
char id=42     x=226   y=186   width=11    height=11    xoffset=0     yoffset=2     xadvance=9     page=0 chnl=0 letter="*"
char id=43     x=414   y=168   width=15    height=15    xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="+"
char id=44     x=281   y=186   width=6     height=10    xoffset=1     yoffset=16    xadvance=7     page=0 chnl=0 letter=","
char id=45     x=335   y=186   width=9     height=6     xoffset=1     yoffset=11    xadvance=8     page=0 chnl=0 letter="-"
char id=46     x=356   y=186   width=6     height=6     xoffset=2     yoffset=16    xadvance=7     page=0 chnl=0 letter="."
char id=47     x=222   y=146   width=9     height=20    xoffset=-0    yoffset=2     xadvance=7     page=0 chnl=0 letter="/"
char id=48     x=437   y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="0"
char id=49     x=198   y=146   width=10    height=20    xoffset=2     yoffset=2     xadvance=13    page=0 chnl=0 letter="1"
