info face="Arial Black" size=90 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=127 base=99 scaleW=2048 scaleH=1024 pages=1 packed=0
page id=0 file="goFontInt.png"
chars count=257
char id=32     x=1651  y=669   width=0     height=0     xoffset=0     yoffset=102   xadvance=30    page=0 chnl=0 letter="space"
char id=33     x=1098  y=527   width=32    height=77    xoffset=5     yoffset=25    xadvance=30    page=0 chnl=0 letter="!"
char id=34     x=1265  y=669   width=53    height=36    xoffset=2     yoffset=25    xadvance=45    page=0 chnl=0 letter="""
char id=35     x=1837  y=197   width=66    height=79    xoffset=3     yoffset=24    xadvance=59    page=0 chnl=0 letter="#"
char id=36     x=1925  y=101   width=67    height=91    xoffset=2     yoffset=20    xadvance=60    page=0 chnl=0 letter="$"
char id=37     x=236   y=197   width=94    height=81    xoffset=4     yoffset=24    xadvance=90    page=0 chnl=0 letter="%"
char id=38     x=928   y=197   width=82    height=79    xoffset=7     yoffset=24    xadvance=80    page=0 chnl=0 letter="&"
char id=39     x=1320  y=669   width=30    height=36    xoffset=4     yoffset=25    xadvance=25    page=0 chnl=0 letter="'"
char id=40     x=537   y=2     width=39    height=97    xoffset=5     yoffset=24    xadvance=35    page=0 chnl=0 letter="("
char id=41     x=578   y=2     width=39    height=97    xoffset=4     yoffset=24    xadvance=35    page=0 chnl=0 letter=")"
char id=42     x=1216  y=669   width=47    height=45    xoffset=8     yoffset=24    xadvance=50    page=0 chnl=0 letter="*"
char id=43     x=1300  y=606   width=60    height=60    xoffset=6     yoffset=34    xadvance=59    page=0 chnl=0 letter="+"
char id=44     x=1148  y=669   width=32    height=48    xoffset=5     yoffset=72    xadvance=30    page=0 chnl=0 letter=","
char id=45     x=1451  y=669   width=39    height=26    xoffset=2     yoffset=59    xadvance=30    page=0 chnl=0 letter="-"
char id=46     x=1417  y=669   width=32    height=30    xoffset=5     yoffset=72    xadvance=30    page=0 chnl=0 letter="."
char id=47     x=1400  y=287   width=38    height=79    xoffset=0     yoffset=24    xadvance=25    page=0 chnl=0 letter="/"
char id=48     x=750   y=287   width=65    height=79    xoffset=4     yoffset=24    xadvance=60    page=0 chnl=0 letter="0"
char id=49     x=844   y=368   width=49    height=78    xoffset=7     yoffset=24    xadvance=60    page=0 chnl=0 letter="1"
char id=50     x=1841  y=287   width=66    height=78    xoffset=2     yoffset=24    xadvance=60    page=0 chnl=0 letter="2"
char id=51     x=1905  y=197   width=66    height=79    xoffset=3     yoffset=24    xadvance=60    page=0 chnl=0 letter="3"
char id=52     x=1630  y=287   width=69    height=78    xoffset=2     yoffset=24    xadvance=60    page=0 chnl=0 letter="4"
char id=53     x=1909  y=287   width=66    height=78    xoffset=3     yoffset=25    xadvance=60    page=0 chnl=0 letter="5"
char id=54     x=1973  y=197   width=66    height=79    xoffset=4     yoffset=24    xadvance=60    page=0 chnl=0 letter="6"
char id=55     x=552   y=527   width=65    height=77    xoffset=4     yoffset=25    xadvance=60    page=0 chnl=0 letter="7"
char id=56     x=817   y=287   width=65    height=79    xoffset=4     yoffset=24    xadvance=60    page=0 chnl=0 letter="8"
char id=57     x=2     y=287   width=66    height=79    xoffset=3     yoffset=24    xadvance=60    page=0 chnl=0 letter="9"
char id=58     x=691   y=669   width=32    height=59    xoffset=5     yoffset=43    xadvance=30    page=0 chnl=0 letter=":"
char id=59     x=1132  y=527   width=32    height=77    xoffset=5     yoffset=43    xadvance=30    page=0 chnl=0 letter=";"
char id=60     x=1649  y=527   width=62    height=67    xoffset=5     yoffset=30    xadvance=59    page=0 chnl=0 letter="<"
char id=61     x=918   y=669   width=60    height=48    xoffset=6     yoffset=40    xadvance=59    page=0 chnl=0 letter="="
char id=62     x=1713  y=527   width=62    height=67    xoffset=5     yoffset=30    xadvance=59    page=0 chnl=0 letter=">"
char id=63     x=596   y=368   width=61    height=78    xoffset=3     yoffset=24    xadvance=55    page=0 chnl=0 letter="?"
char id=64     x=2     y=197   width=80    height=88    xoffset=-0    yoffset=24    xadvance=67    page=0 chnl=0 letter="@"
char id=65     x=1958  y=368   width=83    height=77    xoffset=0     yoffset=25    xadvance=70    page=0 chnl=0 letter="A"
char id=66     x=1351  y=448   width=72    height=77    xoffset=7     yoffset=25    xadvance=70    page=0 chnl=0 letter="B"
