info face="Arial" size=28 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=32 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="medFont_int.png"
chars count=257
char id=32     x=458   y=237   width=0     height=0     xoffset=0     yoffset=26    xadvance=8     page=0 chnl=0 letter="space"
char id=33     x=175   y=192   width=7     height=23    xoffset=3     yoffset=3     xadvance=9     page=0 chnl=0 letter="!"
char id=34     x=344   y=237   width=13    height=10    xoffset=2     yoffset=3     xadvance=13    page=0 chnl=0 letter="""
char id=35     x=78    y=142   width=17    height=23    xoffset=0     yoffset=3     xadvance=16    page=0 chnl=0 letter="#"
char id=36     x=125   y=63    width=16    height=27    xoffset=1     yoffset=2     xadvance=16    page=0 chnl=0 letter="$"
char id=37     x=207   y=63    width=25    height=24    xoffset=1     yoffset=3     xadvance=25    page=0 chnl=0 letter="%"
char id=38     x=226   y=92    width=21    height=23    xoffset=1     yoffset=4     xadvance=20    page=0 chnl=0 letter="&"
char id=39     x=359   y=237   width=7     height=10    xoffset=1     yoffset=3     xadvance=7     page=0 chnl=0 letter="'"
char id=40     x=161   y=2     width=9     height=29    xoffset=1     yoffset=3     xadvance=9     page=0 chnl=0 letter="("
char id=41     x=172   y=2     width=9     height=29    xoffset=1     yoffset=3     xadvance=9     page=0 chnl=0 letter=")"
char id=42     x=267   y=237   width=12    height=12    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="*"
char id=43     x=449   y=217   width=17    height=17    xoffset=1     yoffset=6     xadvance=16    page=0 chnl=0 letter="+"
char id=44     x=326   y=237   width=7     height=11    xoffset=2     yoffset=19    xadvance=8     page=0 chnl=0 letter=","
char id=45     x=398   y=237   width=10    height=6     xoffset=2     yoffset=15    xadvance=9     page=0 chnl=0 letter="-"
char id=46     x=410   y=237   width=6     height=6     xoffset=2     yoffset=20    xadvance=8     page=0 chnl=0 letter="."
char id=47     x=120   y=192   width=10    height=23    xoffset=-0    yoffset=3     xadvance=8     page=0 chnl=0 letter="/"
char id=48     x=491   y=142   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="0"
char id=49     x=95    y=192   width=11    height=23    xoffset=2     yoffset=3     xadvance=16    page=0 chnl=0 letter="1"
char id=50     x=218   y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="2"
char id=51     x=2     y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="3"
char id=52     x=21    y=142   width=17    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="4"
char id=53     x=236   y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="5"
char id=54     x=20    y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="6"
char id=55     x=228   y=192   width=16    height=22    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="7"
char id=56     x=38    y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="8"
char id=57     x=56    y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="9"
char id=58     x=188   y=237   width=6     height=17    xoffset=3     yoffset=9     xadvance=9     page=0 chnl=0 letter=":"
char id=59     x=344   y=192   width=7     height=21    xoffset=2     yoffset=9     xadvance=9     page=0 chnl=0 letter=";"
char id=60     x=491   y=192   width=16    height=18    xoffset=1     yoffset=6     xadvance=16    page=0 chnl=0 letter="<"
char id=61     x=248   y=237   width=17    height=12    xoffset=1     yoffset=9     xadvance=16    page=0 chnl=0 letter="="
char id=62     x=2     y=217   width=16    height=18    xoffset=1     yoffset=6     xadvance=16    page=0 chnl=0 letter=">"
char id=63     x=363   y=142   width=17    height=23    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="?"
char id=64     x=2     y=2     width=29    height=29    xoffset=1     yoffset=3     xadvance=27    page=0 chnl=0 letter="@"
char id=65     x=55    y=92    width=23    height=23    xoffset=0     yoffset=3     xadvance=20    page=0 chnl=0 letter="A"
char id=66     x=151   y=117   width=19    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="B"
char id=67     x=477   y=92    width=20    height=23    xoffset=1     yoffset=3     xadvance=20    page=0 chnl=0 letter="C"
char id=68     x=130   y=117   width=19    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="D"
char id=69     x=456   y=117   width=18    height=23    xoffset=2     yoffset=3     xadvance=19    page=0 chnl=0 letter="E"
char id=70     x=434   y=167   width=16    height=23    xoffset=2     yoffset=3     xadvance=17    page=0 chnl=0 letter="F"
char id=71     x=364   y=92    width=21    height=23    xoffset=1     yoffset=3     xadvance=22    page=0 chnl=0 letter="G"
char id=72     x=46    y=117   width=19    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="H"
char id=73     x=166   y=192   width=7     height=23    xoffset=2     yoffset=3     xadvance=8     page=0 chnl=0 letter="I"
char id=74     x=2     y=192   width=15    height=23    xoffset=0     yoffset=3     xadvance=16    page=0 chnl=0 letter="J"
char id=75     x=341   y=92    width=21    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="K"
char id=76     x=209   y=192   width=17    height=22    xoffset=2     yoffset=4     xadvance=17    page=0 chnl=0 letter="L"
char id=77     x=130   y=92    width=22    height=23    xoffset=2     yoffset=3     xadvance=23    page=0 chnl=0 letter="M"
char id=78     x=256   y=117   width=18    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="N"
char id=79     x=178   y=92    width=22    height=23    xoffset=1     yoffset=3     xadvance=22    page=0 chnl=0 letter="O"
char id=80     x=416   y=117   width=18    height=23    xoffset=2     yoffset=3     xadvance=19    page=0 chnl=0 letter="P"
char id=81     x=157   y=63    width=23    height=25    xoffset=1     yoffset=3     xadvance=22    page=0 chnl=0 letter="Q"
char id=82     x=387   y=92    width=21    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="R"
char id=83     x=109   y=117   width=19    height=23    xoffset=1     yoffset=3     xadvance=19    page=0 chnl=0 letter="S"
char id=84     x=336   y=117   width=18    height=23    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="T"
char id=85     x=276   y=117   width=18    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="U"
char id=86     x=249   y=92    width=21    height=23    xoffset=-0    yoffset=3     xadvance=19    page=0 chnl=0 letter="V"
char id=87     x=309   y=63    width=29    height=23    xoffset=0     yoffset=3     xadvance=26    page=0 chnl=0 letter="W"
char id=88     x=272   y=92    width=21    height=23    xoffset=0     yoffset=3     xadvance=19    page=0 chnl=0 letter="X"
char id=89     x=295   y=92    width=21    height=23    xoffset=-0    yoffset=3     xadvance=19    page=0 chnl=0 letter="Y"
char id=90     x=67    y=117   width=19    height=23    xoffset=0     yoffset=3     xadvance=17    page=0 chnl=0 letter="Z"
char id=91     x=249   y=33    width=9     height=28    xoffset=2     yoffset=4     xadvance=9     page=0 chnl=0 letter="["
char id=92     x=132   y=192   width=10    height=23    xoffset=-0    yoffset=3     xadvance=8     page=0 chnl=0 letter="\"
char id=93     x=260   y=33    width=9     height=28    xoffset=1     yoffset=4     xadvance=9     page=0 chnl=0 letter="]"
char id=94     x=230   y=237   width=16    height=13    xoffset=2     yoffset=4     xadvance=16    page=0 chnl=0 letter="^"
char id=95     x=438   y=237   width=18    height=5     xoffset=-0    yoffset=27    xadvance=16    page=0 chnl=0 letter="_"
char id=96     x=387   y=237   width=9     height=7     xoffset=1     yoffset=3     xadvance=9     page=0 chnl=0 letter="`"
char id=97     x=74    y=217   width=16    height=18    xoffset=1     yoffset=8     xadvance=16    page=0 chnl=0 letter="a"
char id=98     x=268   y=142   width=17    height=23    xoffset=2     yoffset=3     xadvance=17    page=0 chnl=0 letter="b"
char id=99     x=92    y=217   width=16    height=18    xoffset=1     yoffset=8     xadvance=16    page=0 chnl=0 letter="c"
char id=100    x=287   y=142   width=17    height=23    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="d"
char id=101    x=20    y=217   width=16    height=18    xoffset=1     yoffset=8     xadvance=16    page=0 chnl=0 letter="e"
char id=102    x=53    y=192   width=12    height=23    xoffset=0     yoffset=3     xadvance=9     page=0 chnl=0 letter="f"
char id=103    x=97    y=142   width=17    height=23    xoffset=1     yoffset=9     xadvance=17    page=0 chnl=0 letter="g"
char id=104    x=452   y=167   width=16    height=23    xoffset=2     yoffset=3     xadvance=17    page=0 chnl=0 letter="h"
char id=105    x=193   y=192   width=6     height=23    xoffset=2     yoffset=3     xadvance=8     page=0 chnl=0 letter="i"
char id=106    x=237   y=33    width=10    height=28    xoffset=-1    yoffset=4     xadvance=8     page=0 chnl=0 letter="j"
char id=107    x=164   y=167   width=16    height=23    xoffset=2     yoffset=3     xadvance=16    page=0 chnl=0 letter="k"
char id=108    x=201   y=192   width=6     height=23    xoffset=2     yoffset=3     xadvance=8     page=0 chnl=0 letter="l"
char id=109    x=207   y=217   width=24    height=17    xoffset=2     yoffset=9     xadvance=25    page=0 chnl=0 letter="m"
char id=110    x=38    y=237   width=16    height=17    xoffset=2     yoffset=9     xadvance=17    page=0 chnl=0 letter="n"
char id=111    x=453   y=192   width=17    height=18    xoffset=1     yoffset=8     xadvance=17    page=0 chnl=0 letter="o"
char id=112    x=306   y=142   width=17    height=23    xoffset=2     yoffset=9     xadvance=17    page=0 chnl=0 letter="p"
char id=113    x=325   y=142   width=17    height=23    xoffset=1     yoffset=9     xadvance=17    page=0 chnl=0 letter="q"
char id=114    x=174   y=237   width=12    height=17    xoffset=2     yoffset=9     xadvance=11    page=0 chnl=0 letter="r"
char id=115    x=146   y=217   width=16    height=18    xoffset=1     yoffset=8     xadvance=16    page=0 chnl=0 letter="s"
char id=116    x=264   y=192   width=11    height=22    xoffset=0     yoffset=4     xadvance=9     page=0 chnl=0 letter="t"
char id=117    x=56    y=237   width=16    height=17    xoffset=2     yoffset=9     xadvance=17    page=0 chnl=0 letter="u"
char id=118    x=410   y=217   width=18    height=17    xoffset=0     yoffset=9     xadvance=16    page=0 chnl=0 letter="v"
char id=119    x=181   y=217   width=24    height=17    xoffset=0     yoffset=9     xadvance=22    page=0 chnl=0 letter="w"
char id=120    x=350   y=217   width=18    height=17    xoffset=0     yoffset=9     xadvance=16    page=0 chnl=0 letter="x"
char id=121    x=40    y=142   width=17    height=23    xoffset=0     yoffset=9     xadvance=16    page=0 chnl=0 letter="y"
char id=122    x=143   y=237   width=15    height=17    xoffset=0     yoffset=9     xadvance=14    page=0 chnl=0 letter="z"
char id=123    x=133   y=2     width=12    height=29    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="{"
char id=124    x=183   y=2     width=6     height=29    xoffset=2     yoffset=3     xadvance=8     page=0 chnl=0 letter="|"
char id=125    x=147   y=2     width=12    height=29    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="}"
char id=126    x=368   y=237   width=17    height=8     xoffset=1     yoffset=11    xadvance=16    page=0 chnl=0 letter="~"
char id=161    x=184   y=192   width=7     height=23    xoffset=3     yoffset=9     xadvance=9     page=0 chnl=0 letter="¡"
char id=169    x=105   y=92    width=23    height=23    xoffset=-0    yoffset=3     xadvance=21    page=0 chnl=0 letter="©"
char id=171    x=196   y=237   width=15    height=15    xoffset=1     yoffset=10    xadvance=16    page=0 chnl=0 letter="«"
char id=187    x=213   y=237   width=15    height=15    xoffset=1     yoffset=10    xadvance=16    page=0 chnl=0 letter="»"
char id=191    x=382   y=142   width=17    height=23    xoffset=1     yoffset=9     xadvance=17    page=0 chnl=0 letter="¿"
char id=192    x=268   y=2     width=23    height=28    xoffset=0     yoffset=-2    xadvance=20    page=0 chnl=0 letter="À"
char id=193    x=243   y=2     width=23    height=28    xoffset=0     yoffset=-2    xadvance=20    page=0 chnl=0 letter="Á"
char id=194    x=293   y=2     width=23    height=28    xoffset=0     yoffset=-2    xadvance=20    page=0 chnl=0 letter="Â"
char id=195    x=323   y=33    width=23    height=27    xoffset=0     yoffset=-1    xadvance=20    page=0 chnl=0 letter="Ã"
char id=196    x=348   y=33    width=23    height=27    xoffset=0     yoffset=-1    xadvance=20    page=0 chnl=0 letter="Ä"
char id=197    x=373   y=33    width=23    height=27    xoffset=0     yoffset=-1    xadvance=20    page=0 chnl=0 letter="Å"
char id=198    x=277   y=63    width=30    height=23    xoffset=-1    yoffset=3     xadvance=28    page=0 chnl=0 letter="Æ"
char id=199    x=33    y=2     width=20    height=29    xoffset=1     yoffset=3     xadvance=20    page=0 chnl=0 letter="Ç"
