info face="Arial Black" size=35 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=50 base=39 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="font40int.png"
chars count=257
char id=32     x=121   y=400   width=0     height=0     xoffset=0     yoffset=39    xadvance=12    page=0 chnl=0 letter="space"
char id=33     x=431   y=295   width=10    height=28    xoffset=2     yoffset=11    xadvance=12    page=0 chnl=0 letter="!"
char id=34     x=485   y=377   width=18    height=12    xoffset=1     yoffset=11    xadvance=18    page=0 chnl=0 letter="""
char id=35     x=106   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="#"
char id=36     x=439   y=76    width=24    height=33    xoffset=1     yoffset=10    xadvance=23    page=0 chnl=0 letter="$"
char id=37     x=58    y=112   width=34    height=29    xoffset=2     yoffset=11    xadvance=35    page=0 chnl=0 letter="%"
char id=38     x=176   y=145   width=30    height=28    xoffset=3     yoffset=11    xadvance=31    page=0 chnl=0 letter="&"
char id=39     x=2     y=400   width=9     height=12    xoffset=1     yoffset=11    xadvance=10    page=0 chnl=0 letter="'"
char id=40     x=2     y=39    width=13    height=35    xoffset=2     yoffset=11    xadvance=14    page=0 chnl=0 letter="("
char id=41     x=17    y=39    width=13    height=35    xoffset=1     yoffset=11    xadvance=14    page=0 chnl=0 letter=")"
char id=42     x=467   y=377   width=16    height=15    xoffset=3     yoffset=11    xadvance=19    page=0 chnl=0 letter="*"
char id=43     x=122   y=377   width=21    height=21    xoffset=2     yoffset=15    xadvance=23    page=0 chnl=0 letter="+"
char id=44     x=443   y=377   width=10    height=16    xoffset=2     yoffset=30    xadvance=12    page=0 chnl=0 letter=","
char id=45     x=49    y=400   width=13    height=8     xoffset=1     yoffset=25    xadvance=12    page=0 chnl=0 letter="-"
char id=46     x=37    y=400   width=10    height=9     xoffset=2     yoffset=30    xadvance=12    page=0 chnl=0 letter="."
char id=47     x=375   y=295   width=12    height=28    xoffset=0     yoffset=11    xadvance=10    page=0 chnl=0 letter="/"
char id=48     x=131   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="0"
char id=49     x=286   y=295   width=17    height=28    xoffset=3     yoffset=11    xadvance=23    page=0 chnl=0 letter="1"
char id=50     x=156   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="2"
char id=51     x=181   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="3"
char id=52     x=251   y=205   width=24    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="4"
char id=53     x=206   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="5"
char id=54     x=231   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="6"
char id=55     x=177   y=265   width=23    height=28    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="7"
char id=56     x=256   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="8"
char id=57     x=281   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="9"
char id=58     x=274   y=377   width=10    height=21    xoffset=2     yoffset=18    xadvance=12    page=0 chnl=0 letter=":"
char id=59     x=443   y=295   width=10    height=28    xoffset=2     yoffset=18    xadvance=12    page=0 chnl=0 letter=";"
char id=60     x=132   y=325   width=22    height=24    xoffset=2     yoffset=13    xadvance=23    page=0 chnl=0 letter="<"
char id=61     x=334   y=377   width=21    height=16    xoffset=2     yoffset=17    xadvance=23    page=0 chnl=0 letter="="
char id=62     x=156   y=325   width=22    height=24    xoffset=2     yoffset=13    xadvance=23    page=0 chnl=0 letter=">"
char id=63     x=194   y=295   width=21    height=28    xoffset=1     yoffset=11    xadvance=21    page=0 chnl=0 letter="?"
char id=64     x=481   y=76    width=29    height=32    xoffset=-0    yoffset=11    xadvance=26    page=0 chnl=0 letter="@"
char id=65     x=208   y=145   width=30    height=28    xoffset=0     yoffset=11    xadvance=27    page=0 chnl=0 letter="A"
char id=66     x=433   y=175   width=26    height=28    xoffset=3     yoffset=11    xadvance=27    page=0 chnl=0 letter="B"
char id=67     x=92    y=175   width=27    height=28    xoffset=2     yoffset=11    xadvance=27    page=0 chnl=0 letter="C"
char id=68     x=461   y=175   width=26    height=28    xoffset=3     yoffset=11    xadvance=27    page=0 chnl=0 letter="D"
char id=69     x=433   y=205   width=24    height=28    xoffset=3     yoffset=11    xadvance=25    page=0 chnl=0 letter="E"
char id=70     x=98    y=295   width=22    height=28    xoffset=3     yoffset=11    xadvance=23    page=0 chnl=0 letter="F"
char id=71     x=431   y=145   width=28    height=28    xoffset=2     yoffset=11    xadvance=29    page=0 chnl=0 letter="G"
char id=72     x=265   y=175   width=26    height=28    xoffset=3     yoffset=11    xadvance=29    page=0 chnl=0 letter="H"
char id=73     x=455   y=295   width=10    height=28    xoffset=3     yoffset=11    xadvance=14    page=0 chnl=0 letter="I"
char id=74     x=306   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="J"
char id=75     x=400   y=145   width=29    height=28    xoffset=3     yoffset=11    xadvance=29    page=0 chnl=0 letter="K"
char id=76     x=50    y=295   width=22    height=28    xoffset=3     yoffset=11    xadvance=23    page=0 chnl=0 letter="L"
char id=77     x=110   y=145   width=31    height=28    xoffset=2     yoffset=11    xadvance=33    page=0 chnl=0 letter="M"
char id=78     x=293   y=175   width=26    height=28    xoffset=3     yoffset=11    xadvance=29    page=0 chnl=0 letter="N"
char id=79     x=461   y=145   width=28    height=28    xoffset=2     yoffset=11    xadvance=29    page=0 chnl=0 letter="O"
char id=80     x=459   y=205   width=24    height=28    xoffset=3     yoffset=11    xadvance=25    page=0 chnl=0 letter="P"
char id=81     x=2     y=112   width=29    height=31    xoffset=2     yoffset=11    xadvance=29    page=0 chnl=0 letter="Q"
char id=82     x=179   y=175   width=27    height=28    xoffset=3     yoffset=11    xadvance=27    page=0 chnl=0 letter="R"
char id=83     x=170   y=205   width=25    height=28    xoffset=1     yoffset=11    xadvance=25    page=0 chnl=0 letter="S"
char id=84     x=2     y=205   width=26    height=28    xoffset=1     yoffset=11    xadvance=25    page=0 chnl=0 letter="T"
char id=85     x=121   y=175   width=27    height=28    xoffset=3     yoffset=11    xadvance=29    page=0 chnl=0 letter="U"
char id=86     x=240   y=145   width=30    height=28    xoffset=0     yoffset=11    xadvance=27    page=0 chnl=0 letter="V"
char id=87     x=348   y=112   width=38    height=28    xoffset=-0    yoffset=11    xadvance=35    page=0 chnl=0 letter="W"
char id=88     x=272   y=145   width=30    height=28    xoffset=0     yoffset=11    xadvance=27    page=0 chnl=0 letter="X"
char id=89     x=304   y=145   width=30    height=28    xoffset=0     yoffset=11    xadvance=27    page=0 chnl=0 letter="Y"
char id=90     x=405   y=175   width=26    height=28    xoffset=1     yoffset=11    xadvance=25    page=0 chnl=0 letter="Z"
char id=91     x=32    y=39    width=13    height=35    xoffset=2     yoffset=11    xadvance=14    page=0 chnl=0 letter="["
char id=92     x=389   y=295   width=12    height=28    xoffset=-0    yoffset=11    xadvance=10    page=0 chnl=0 letter="\"
char id=93     x=47    y=39    width=13    height=35    xoffset=1     yoffset=11    xadvance=14    page=0 chnl=0 letter="]"
char id=94     x=357   y=377   width=21    height=16    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="^"
char id=95     x=99    y=400   width=20    height=4     xoffset=-0    yoffset=39    xadvance=18    page=0 chnl=0 letter="_"
char id=96     x=64    y=400   width=11    height=8     xoffset=0     yoffset=11    xadvance=12    page=0 chnl=0 letter="`"
char id=97     x=242   y=354   width=23    height=21    xoffset=1     yoffset=18    xadvance=23    page=0 chnl=0 letter="a"
char id=98     x=252   y=265   width=22    height=28    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="b"
char id=99     x=267   y=354   width=23    height=21    xoffset=1     yoffset=18    xadvance=23    page=0 chnl=0 letter="c"
char id=100    x=276   y=265   width=22    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="d"
char id=101    x=112   y=354   width=24    height=21    xoffset=1     yoffset=18    xadvance=23    page=0 chnl=0 letter="e"
char id=102    x=305   y=295   width=17    height=28    xoffset=0     yoffset=11    xadvance=14    page=0 chnl=0 letter="f"
char id=103    x=102   y=265   width=23    height=28    xoffset=1     yoffset=18    xadvance=23    page=0 chnl=0 letter="g"
