info face="Arial Black" size=20 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=29 base=22 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="font25int.png"
chars count=257
char id=32     x=232   y=159   width=0     height=0     xoffset=0     yoffset=23    xadvance=7     page=0 chnl=0 letter="space"
char id=33     x=159   y=125   width=7     height=17    xoffset=1     yoffset=6     xadvance=7     page=0 chnl=0 letter="!"
char id=34     x=136   y=159   width=12    height=8     xoffset=0     yoffset=6     xadvance=10    page=0 chnl=0 letter="""
char id=35     x=290   y=87    width=14    height=17    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="#"
char id=36     x=412   y=25    width=15    height=20    xoffset=1     yoffset=5     xadvance=13    page=0 chnl=0 letter="$"
char id=37     x=2     y=48    width=21    height=18    xoffset=1     yoffset=6     xadvance=20    page=0 chnl=0 letter="%"
char id=38     x=322   y=48    width=18    height=17    xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="&"
char id=39     x=150   y=159   width=6     height=8     xoffset=1     yoffset=6     xadvance=6     page=0 chnl=0 letter="'"
char id=40     x=75    y=25    width=8     height=21    xoffset=1     yoffset=6     xadvance=8     page=0 chnl=0 letter="("
char id=41     x=85    y=25    width=8     height=21    xoffset=1     yoffset=6     xadvance=8     page=0 chnl=0 letter=")"
char id=42     x=106   y=159   width=10    height=10    xoffset=2     yoffset=6     xadvance=11    page=0 chnl=0 letter="*"
char id=43     x=365   y=144   width=13    height=13    xoffset=1     yoffset=8     xadvance=13    page=0 chnl=0 letter="+"
char id=44     x=118   y=159   width=7     height=10    xoffset=1     yoffset=17    xadvance=7     page=0 chnl=0 letter=","
char id=45     x=174   y=159   width=8     height=6     xoffset=0     yoffset=13    xadvance=7     page=0 chnl=0 letter="-"
char id=46     x=184   y=159   width=7     height=6     xoffset=1     yoffset=17    xadvance=7     page=0 chnl=0 letter="."
char id=47     x=119   y=125   width=8     height=17    xoffset=0     yoffset=6     xadvance=6     page=0 chnl=0 letter="/"
char id=48     x=306   y=87    width=14    height=17    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="0"
char id=49     x=47    y=125   width=11    height=17    xoffset=2     yoffset=6     xadvance=13    page=0 chnl=0 letter="1"
char id=50     x=34    y=106   width=14    height=17    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="2"
char id=51     x=322   y=87    width=14    height=17    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="3"
char id=52     x=494   y=68    width=15    height=17    xoffset=0     yoffset=6     xadvance=13    page=0 chnl=0 letter="4"
char id=53     x=50    y=106   width=14    height=17    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="5"
char id=54     x=338   y=87    width=14    height=17    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="6"
