info face="Alfa Slab One" size=36 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=50 base=37 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="alphaXlarge.png"
chars count=95
char id=32     x=388   y=152   width=0     height=0     xoffset=0     yoffset=38    xadvance=11    page=0 chnl=0 letter="space"
char id=33     x=223   y=119   width=13    height=31    xoffset=1     yoffset=7     xadvance=12    page=0 chnl=0 letter="!"
char id=34     x=266   y=152   width=15    height=10    xoffset=1     yoffset=8     xadvance=15    page=0 chnl=0 letter="""
char id=35     x=127   y=86    width=27    height=31    xoffset=1     yoffset=7     xadvance=26    page=0 chnl=0 letter="#"
char id=36     x=142   y=2     width=26    height=40    xoffset=1     yoffset=3     xadvance=25    page=0 chnl=0 letter="$"
char id=37     x=264   y=2     width=32    height=32    xoffset=1     yoffset=7     xadvance=31    page=0 chnl=0 letter="%"
char id=38     x=298   y=2     width=31    height=32    xoffset=-0    yoffset=7     xadvance=28    page=0 chnl=0 letter="&"
char id=39     x=283   y=152   width=10    height=10    xoffset=1     yoffset=8     xadvance=9     page=0 chnl=0 letter="'"
char id=40     x=41    y=2     width=14    height=43    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="("
char id=41     x=57    y=2     width=14    height=43    xoffset=-1    yoffset=3     xadvance=13    page=0 chnl=0 letter=")"
char id=42     x=220   y=152   width=16    height=16    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="*"
char id=43     x=179   y=152   width=20    height=20    xoffset=1     yoffset=15    xadvance=21    page=0 chnl=0 letter="+"
char id=44     x=238   y=152   width=8     height=14    xoffset=1     yoffset=30    xadvance=9     page=0 chnl=0 letter=","
char id=45     x=336   y=152   width=14    height=8     xoffset=1     yoffset=21    xadvance=14    page=0 chnl=0 letter="-"
char id=46     x=352   y=152   width=8     height=8     xoffset=1     yoffset=30    xadvance=9     page=0 chnl=0 letter="."
char id=47     x=189   y=2     width=19    height=38    xoffset=-1    yoffset=5     xadvance=15    page=0 chnl=0 letter="/"
char id=48     x=395   y=2     width=28    height=32    xoffset=1     yoffset=7     xadvance=26    page=0 chnl=0 letter="0"
char id=49     x=130   y=119   width=20    height=31    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="1"
char id=50     x=405   y=86    width=25    height=31    xoffset=0     yoffset=7     xadvance=23    page=0 chnl=0 letter="2"
