info face="Arial Black" size=35 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=50 base=39 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="bodyFontint.png"
chars count=257
char id=32     x=135   y=457   width=0     height=0     xoffset=0     yoffset=41    xadvance=12    page=0 chnl=0 letter="space"
char id=33     x=317   y=347   width=12    height=30    xoffset=2     yoffset=11    xadvance=12    page=0 chnl=0 letter="!"
char id=34     x=479   y=432   width=20    height=14    xoffset=1     yoffset=11    xadvance=18    page=0 chnl=0 letter="""
char id=35     x=366   y=251   width=25    height=30    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="#"
char id=36     x=30    y=118   width=26    height=35    xoffset=1     yoffset=10    xadvance=23    page=0 chnl=0 letter="$"
char id=37     x=169   y=118   width=36    height=31    xoffset=2     yoffset=11    xadvance=35    page=0 chnl=0 letter="%"
char id=38     x=349   y=155   width=32    height=30    xoffset=3     yoffset=11    xadvance=31    page=0 chnl=0 letter="&"
char id=39     x=2     y=457   width=11    height=14    xoffset=1     yoffset=11    xadvance=10    page=0 chnl=0 letter="'"
char id=40     x=39    y=41    width=15    height=37    xoffset=2     yoffset=11    xadvance=14    page=0 chnl=0 letter="("
char id=41     x=56    y=41    width=15    height=37    xoffset=1     yoffset=11    xadvance=14    page=0 chnl=0 letter=")"
char id=42     x=459   y=432   width=18    height=17    xoffset=3     yoffset=11    xadvance=19    page=0 chnl=0 letter="*"
char id=43     x=80    y=432   width=23    height=23    xoffset=2     yoffset=15    xadvance=23    page=0 chnl=0 letter="+"
char id=44     x=431   y=432   width=12    height=18    xoffset=2     yoffset=30    xadvance=12    page=0 chnl=0 letter=","
char id=45     x=55    y=457   width=15    height=10    xoffset=1     yoffset=25    xadvance=12    page=0 chnl=0 letter="-"
char id=46     x=41    y=457   width=12    height=11    xoffset=2     yoffset=30    xadvance=12    page=0 chnl=0 letter="."
char id=47     x=253   y=347   width=14    height=30    xoffset=0     yoffset=11    xadvance=10    page=0 chnl=0 letter="/"
char id=48     x=393   y=251   width=25    height=30    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="0"
