info face="Arial Black" size=50 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=71 base=55 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="goFont_int.png"
chars count=251
char id=32     x=1003  y=356   width=0     height=0     xoffset=0     yoffset=57    xadvance=17    page=0 chnl=0 letter="space"
char id=33     x=826   y=279   width=14    height=39    xoffset=3     yoffset=18    xadvance=17    page=0 chnl=0 letter="!"
char id=34     x=862   y=356   width=26    height=17    xoffset=1     yoffset=17    xadvance=25    page=0 chnl=0 letter="""
char id=35     x=785   y=153   width=33    height=40    xoffset=1     yoffset=18    xadvance=33    page=0 chnl=0 letter="#"
char id=36     x=952   y=54    width=34    height=47    xoffset=1     yoffset=15    xadvance=33    page=0 chnl=0 letter="$"
char id=37     x=124   y=105   width=49    height=42    xoffset=2     yoffset=17    xadvance=50    page=0 chnl=0 letter="%"
char id=38     x=232   y=153   width=42    height=40    xoffset=4     yoffset=18    xadvance=44    page=0 chnl=0 letter="&"
char id=39     x=890   y=356   width=13    height=17    xoffset=2     yoffset=17    xadvance=14    page=0 chnl=0 letter="'"
char id=40     x=373   y=2     width=18    height=50    xoffset=3     yoffset=18    xadvance=19    page=0 chnl=0 letter="("
char id=41     x=393   y=2     width=18    height=50    xoffset=2     yoffset=18    xadvance=19    page=0 chnl=0 letter=")"
char id=42     x=838   y=356   width=22    height=21    xoffset=4     yoffset=17    xadvance=28    page=0 chnl=0 letter="*"
char id=43     x=882   y=320   width=30    height=30    xoffset=3     yoffset=22    xadvance=33    page=0 chnl=0 letter="+"
char id=44     x=806   y=356   width=14    height=23    xoffset=3     yoffset=44    xadvance=17    page=0 chnl=0 letter=","
char id=45     x=921   y=356   width=18    height=11    xoffset=1     yoffset=37    xadvance=17    page=0 chnl=0 letter="-"
char id=46     x=905   y=356   width=14    height=13    xoffset=3     yoffset=44    xadvance=17    page=0 chnl=0 letter="."
char id=47     x=701   y=196   width=18    height=40    xoffset=0     yoffset=18    xadvance=14    page=0 chnl=0 letter="/"
char id=48     x=916   y=105   width=33    height=41    xoffset=2     yoffset=17    xadvance=33    page=0 chnl=0 letter="0"
char id=49     x=600   y=196   width=24    height=40    xoffset=4     yoffset=17    xadvance=33    page=0 chnl=0 letter="1"
char id=50     x=820   y=153   width=33    height=40    xoffset=1     yoffset=17    xadvance=33    page=0 chnl=0 letter="2"
char id=51     x=951   y=105   width=33    height=41    xoffset=2     yoffset=17    xadvance=33    page=0 chnl=0 letter="3"
char id=52     x=393   y=153   width=35    height=40    xoffset=1     yoffset=17    xadvance=33    page=0 chnl=0 letter="4"
char id=53     x=2     y=196   width=33    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="5"
char id=54     x=986   y=105   width=33    height=41    xoffset=2     yoffset=17    xadvance=33    page=0 chnl=0 letter="6"
char id=55     x=514   y=279   width=33    height=39    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="7"
char id=56     x=2     y=153   width=33    height=41    xoffset=2     yoffset=17    xadvance=33    page=0 chnl=0 letter="8"
char id=57     x=37    y=153   width=33    height=41    xoffset=2     yoffset=17    xadvance=33    page=0 chnl=0 letter="9"
char id=58     x=606   y=356   width=14    height=29    xoffset=3     yoffset=28    xadvance=17    page=0 chnl=0 letter=":"
char id=59     x=810   y=279   width=14    height=39    xoffset=3     yoffset=28    xadvance=17    page=0 chnl=0 letter=";"
char id=60     x=37    y=320   width=31    height=34    xoffset=3     yoffset=20    xadvance=33    page=0 chnl=0 letter="<"
char id=61     x=690   y=356   width=30    height=23    xoffset=3     yoffset=26    xadvance=33    page=0 chnl=0 letter="="
char id=62     x=70    y=320   width=31    height=34    xoffset=3     yoffset=20    xadvance=33    page=0 chnl=0 letter=">"
char id=63     x=474   y=196   width=30    height=40    xoffset=2     yoffset=17    xadvance=31    page=0 chnl=0 letter="?"
char id=64     x=2     y=105   width=41    height=46    xoffset=-0    yoffset=17    xadvance=37    page=0 chnl=0 letter="@"
char id=65     x=194   y=238   width=42    height=39    xoffset=0     yoffset=18    xadvance=39    page=0 chnl=0 letter="A"
char id=66     x=942   y=238   width=37    height=39    xoffset=4     yoffset=18    xadvance=39    page=0 chnl=0 letter="B"
char id=67     x=584   y=105   width=38    height=41    xoffset=2     yoffset=17    xadvance=39    page=0 chnl=0 letter="C"
char id=68     x=41    y=279   width=36    height=39    xoffset=4     yoffset=18    xadvance=39    page=0 chnl=0 letter="D"
char id=69     x=192   y=279   width=34    height=39    xoffset=4     yoffset=18    xadvance=36    page=0 chnl=0 letter="E"
char id=70     x=716   y=279   width=31    height=39    xoffset=4     yoffset=18    xadvance=33    page=0 chnl=0 letter="F"
char id=71     x=501   y=105   width=40    height=41    xoffset=2     yoffset=17    xadvance=42    page=0 chnl=0 letter="G"
char id=72     x=625   y=238   width=38    height=39    xoffset=4     yoffset=18    xadvance=42    page=0 chnl=0 letter="H"
char id=73     x=793   y=279   width=15    height=39    xoffset=4     yoffset=18    xadvance=19    page=0 chnl=0 letter="I"
char id=74     x=71    y=196   width=32    height=40    xoffset=1     yoffset=18    xadvance=33    page=0 chnl=0 letter="J"
char id=75     x=458   y=238   width=41    height=39    xoffset=4     yoffset=18    xadvance=42    page=0 chnl=0 letter="K"
char id=76     x=549   y=279   width=32    height=39    xoffset=4     yoffset=18    xadvance=33    page=0 chnl=0 letter="L"
char id=77     x=102   y=238   width=44    height=39    xoffset=4     yoffset=18    xadvance=47    page=0 chnl=0 letter="M"
char id=78     x=665   y=238   width=38    height=39    xoffset=4     yoffset=18    xadvance=42    page=0 chnl=0 letter="N"
char id=79     x=372   y=105   width=41    height=41    xoffset=2     yoffset=17    xadvance=42    page=0 chnl=0 letter="O"
char id=80     x=228   y=279   width=34    height=39    xoffset=4     yoffset=18    xadvance=36    page=0 chnl=0 letter="P"
