info face="Go Boom!" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=23 base=19 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="mapFont.png"
chars count=95
char id=32     x=25    y=101   width=0     height=0     xoffset=0     yoffset=19    xadvance=5     page=0 chnl=0 letter="space"
char id=33     x=96    y=67    width=5     height=17    xoffset=1     yoffset=2     xadvance=7     page=0 chnl=0 letter="!"
char id=34     x=215   y=86    width=6     height=7     xoffset=2     yoffset=1     xadvance=7     page=0 chnl=0 letter="""
char id=35     x=108   y=47    width=16    height=17    xoffset=0     yoffset=2     xadvance=14    page=0 chnl=0 letter="#"
char id=36     x=167   y=26    width=10    height=19    xoffset=1     yoffset=-0    xadvance=10    page=0 chnl=0 letter="$"
char id=37     x=103   y=67    width=14    height=16    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="%"
char id=38     x=220   y=2     width=14    height=19    xoffset=1     yoffset=-0    xadvance=14    page=0 chnl=0 letter="&"
char id=39     x=175   y=86    width=4     height=9     xoffset=1     yoffset=-2    xadvance=3     page=0 chnl=0 letter="'"
char id=40     x=39    y=2     width=8     height=21    xoffset=2     yoffset=-0    xadvance=7     page=0 chnl=0 letter="("
char id=41     x=21    y=2     width=10    height=22    xoffset=0     yoffset=-0    xadvance=7     page=0 chnl=0 letter=")"
char id=42     x=165   y=86    width=8     height=9     xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="*"
char id=43     x=56    y=86    width=12    height=12    xoffset=0     yoffset=5     xadvance=10    page=0 chnl=0 letter="+"
char id=44     x=207   y=86    width=6     height=7     xoffset=1     yoffset=15    xadvance=5     page=0 chnl=0 letter=","
char id=45     x=16    y=101   width=7     height=4     xoffset=1     yoffset=11    xadvance=7     page=0 chnl=0 letter="-"
char id=46     x=245   y=86    width=5     height=5     xoffset=1     yoffset=14    xadvance=5     page=0 chnl=0 letter="."
char id=47     x=157   y=67    width=9     height=16    xoffset=0     yoffset=3     xadvance=6     page=0 chnl=0 letter="/"
char id=48     x=203   y=47    width=12    height=17    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=65    y=67    width=9     height=17    xoffset=1     yoffset=2     xadvance=9     page=0 chnl=0 letter="1"
char id=50     x=159   y=47    width=13    height=17    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=217   y=47    width=12    height=17    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=143   y=47    width=14    height=17    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="4"
char id=53     x=189   y=47    width=12    height=17    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=174   y=47    width=13    height=17    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="6"
char id=55     x=15    y=67    width=11    height=17    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=28    y=67    width=11    height=17    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=2     y=67    width=11    height=17    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter="9"
char id=58     x=158   y=86    width=5     height=11    xoffset=2     yoffset=8     xadvance=5     page=0 chnl=0 letter=":"
char id=59     x=176   y=67    width=6     height=15    xoffset=1     yoffset=7     xadvance=5     page=0 chnl=0 letter=";"
char id=60     x=130   y=86    width=12    height=11    xoffset=0     yoffset=5     xadvance=10    page=0 chnl=0 letter="<"
char id=61     x=195   y=86    width=10    height=7     xoffset=1     yoffset=7     xadvance=10    page=0 chnl=0 letter="="
char id=62     x=144   y=86    width=12    height=11    xoffset=-0    yoffset=6     xadvance=10    page=0 chnl=0 letter=">"
char id=63     x=53    y=67    width=10    height=17    xoffset=0     yoffset=2     xadvance=7     page=0 chnl=0 letter="?"
char id=64     x=72    y=2     width=19    height=19    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="@"
char id=65     x=236   y=2     width=14    height=19    xoffset=1     yoffset=-0    xadvance=14    page=0 chnl=0 letter="A"
char id=66     x=228   y=26    width=14    height=18    xoffset=0     yoffset=1     xadvance=12    page=0 chnl=0 letter="B"
char id=67     x=2     y=47    width=14    height=18    xoffset=0     yoffset=1     xadvance=13    page=0 chnl=0 letter="C"
char id=68     x=131   y=2     width=17    height=19    xoffset=0     yoffset=-0    xadvance=15    page=0 chnl=0 letter="D"
char id=69     x=18    y=47    width=13    height=18    xoffset=0     yoffset=1     xadvance=12    page=0 chnl=0 letter="E"
char id=70     x=33    y=47    width=13    height=18    xoffset=0     yoffset=1     xadvance=11    page=0 chnl=0 letter="F"
char id=71     x=112   y=2     width=17    height=19    xoffset=0     yoffset=-0    xadvance=14    page=0 chnl=0 letter="G"
char id=72     x=2     y=2     width=17    height=22    xoffset=1     yoffset=-0    xadvance=15    page=0 chnl=0 letter="H"
char id=73     x=179   y=26    width=9     height=19    xoffset=0     yoffset=-0    xadvance=7     page=0 chnl=0 letter="I"
char id=74     x=74    y=47    width=10    height=18    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="J"
char id=75     x=150   y=2     width=16    height=19    xoffset=0     yoffset=-0    xadvance=14    page=0 chnl=0 letter="K"
char id=76     x=81    y=26    width=13    height=19    xoffset=0     yoffset=-0    xadvance=11    page=0 chnl=0 letter="L"
char id=77     x=168   y=2     width=16    height=19    xoffset=0     yoffset=-0    xadvance=15    page=0 chnl=0 letter="M"
char id=78     x=34    y=26    width=14    height=19    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="N"
char id=79     x=18    y=26    width=14    height=19    xoffset=0     yoffset=-0    xadvance=12    page=0 chnl=0 letter="O"
char id=80     x=126   y=26    width=12    height=19    xoffset=0     yoffset=-0    xadvance=11    page=0 chnl=0 letter="P"
char id=81     x=93    y=2     width=17    height=19    xoffset=0     yoffset=-0    xadvance=15    page=0 chnl=0 letter="Q"
char id=82     x=186   y=2     width=15    height=19    xoffset=0     yoffset=-0    xadvance=13    page=0 chnl=0 letter="R"
char id=83     x=96    y=26    width=13    height=19    xoffset=0     yoffset=-0    xadvance=11    page=0 chnl=0 letter="S"
char id=84     x=203   y=2     width=15    height=19    xoffset=0     yoffset=-0    xadvance=12    page=0 chnl=0 letter="T"
char id=85     x=126   y=47    width=15    height=17    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="U"
