info face="Alfa Slab One" size=28 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=39 base=29 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="alphaMed.png"
chars count=95
char id=32     x=217   y=195   width=0     height=0     xoffset=0     yoffset=30    xadvance=8     page=0 chnl=0 letter="space"
char id=33     x=174   y=148   width=11    height=24    xoffset=1     yoffset=6     xadvance=10    page=0 chnl=0 letter="!"
char id=34     x=116   y=195   width=12    height=9     xoffset=1     yoffset=5     xadvance=11    page=0 chnl=0 letter="""
char id=35     x=155   y=122   width=22    height=24    xoffset=1     yoffset=6     xadvance=20    page=0 chnl=0 letter="#"
char id=36     x=119   y=2     width=21    height=31    xoffset=1     yoffset=3     xadvance=19    page=0 chnl=0 letter="$"
char id=37     x=217   y=2     width=26    height=25    xoffset=0     yoffset=5     xadvance=24    page=0 chnl=0 letter="%"
char id=38     x=2     y=42    width=25    height=25    xoffset=-0    yoffset=5     xadvance=22    page=0 chnl=0 letter="&"
char id=39     x=130   y=195   width=8     height=9     xoffset=1     yoffset=5     xadvance=7     page=0 chnl=0 letter="'"
char id=40     x=34    y=2     width=12    height=34    xoffset=1     yoffset=2     xadvance=10    page=0 chnl=0 letter="("
char id=41     x=48    y=2     width=12    height=34    xoffset=-0    yoffset=2     xadvance=10    page=0 chnl=0 letter=")"
char id=42     x=77    y=195   width=13    height=13    xoffset=0     yoffset=6     xadvance=11    page=0 chnl=0 letter="*"
char id=43     x=43    y=195   width=16    height=16    xoffset=1     yoffset=11    xadvance=16    page=0 chnl=0 letter="+"
char id=44     x=92    y=195   width=7     height=12    xoffset=1     yoffset=23    xadvance=7     page=0 chnl=0 letter=","
char id=45     x=174   y=195   width=11    height=7     xoffset=1     yoffset=16    xadvance=11    page=0 chnl=0 letter="-"
char id=46     x=187   y=195   width=7     height=7     xoffset=1     yoffset=23    xadvance=7     page=0 chnl=0 letter="."
char id=47     x=157   y=2     width=15    height=30    xoffset=-1    yoffset=4     xadvance=12    page=0 chnl=0 letter="/"
char id=48     x=131   y=42    width=22    height=25    xoffset=0     yoffset=5     xadvance=20    page=0 chnl=0 letter="0"
char id=49     x=114   y=148   width=16    height=24    xoffset=0     yoffset=6     xadvance=15    page=0 chnl=0 letter="1"
char id=50     x=112   y=69    width=20    height=25    xoffset=0     yoffset=5     xadvance=18    page=0 chnl=0 letter="2"
char id=51     x=199   y=69    width=19    height=25    xoffset=1     yoffset=5     xadvance=17    page=0 chnl=0 letter="3"
char id=52     x=226   y=122   width=21    height=24    xoffset=1     yoffset=6     xadvance=19    page=0 chnl=0 letter="4"
char id=53     x=156   y=69    width=20    height=25    xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="5"
char id=54     x=202   y=42    width=21    height=25    xoffset=1     yoffset=5     xadvance=19    page=0 chnl=0 letter="6"
char id=55     x=70    y=148   width=20    height=24    xoffset=0     yoffset=6     xadvance=18    page=0 chnl=0 letter="7"
char id=56     x=155   y=42    width=22    height=25    xoffset=0     yoffset=5     xadvance=20    page=0 chnl=0 letter="8"
char id=57     x=179   y=42    width=21    height=25    xoffset=0     yoffset=5     xadvance=19    page=0 chnl=0 letter="9"
char id=58     x=34    y=195   width=7     height=17    xoffset=1     yoffset=13    xadvance=7     page=0 chnl=0 letter=":"
char id=59     x=204   y=148   width=7     height=22    xoffset=1     yoffset=13    xadvance=7     page=0 chnl=0 letter=";"
char id=60     x=2     y=195   width=14    height=17    xoffset=1     yoffset=11    xadvance=14    page=0 chnl=0 letter="<"
char id=61     x=61    y=195   width=14    height=15    xoffset=1     yoffset=12    xadvance=14    page=0 chnl=0 letter="="
char id=62     x=18    y=195   width=14    height=17    xoffset=1     yoffset=11    xadvance=14    page=0 chnl=0 letter=">"
char id=63     x=178   y=69    width=19    height=25    xoffset=0     yoffset=5     xadvance=17    page=0 chnl=0 letter="?"
char id=64     x=84    y=2     width=33    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="@"
char id=65     x=189   y=96    width=24    height=24    xoffset=1     yoffset=6     xadvance=23    page=0 chnl=0 letter="A"
char id=66     x=80    y=122   width=24    height=24    xoffset=1     yoffset=6     xadvance=22    page=0 chnl=0 letter="B"
char id=67     x=107   y=42    width=22    height=25    xoffset=1     yoffset=5     xadvance=21    page=0 chnl=0 letter="C"
char id=68     x=54    y=122   width=24    height=24    xoffset=1     yoffset=6     xadvance=23    page=0 chnl=0 letter="D"
char id=69     x=179   y=122   width=22    height=24    xoffset=1     yoffset=6     xadvance=21    page=0 chnl=0 letter="E"
char id=70     x=92    y=148   width=20    height=24    xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="F"
