info face="Arial" size=20 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=23 base=19 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="int20.png"
chars count=290
char id=32     x=245   y=159   width=0     height=0     xoffset=0     yoffset=19    xadvance=6     page=0 chnl=0 letter="space"
char id=33     x=72    y=125   width=5     height=17    xoffset=2     yoffset=2     xadvance=7     page=0 chnl=0 letter="!"
char id=34     x=76    y=159   width=10    height=8     xoffset=1     yoffset=2     xadvance=9     page=0 chnl=0 letter="""
char id=35     x=77    y=87    width=13    height=17    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="#"
char id=36     x=419   y=25    width=12    height=20    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="$"
char id=37     x=485   y=25    width=18    height=18    xoffset=1     yoffset=2     xadvance=18    page=0 chnl=0 letter="%"
char id=38     x=422   y=48    width=16    height=17    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="&"
char id=39     x=102   y=159   width=5     height=8     xoffset=1     yoffset=2     xadvance=5     page=0 chnl=0 letter="'"
char id=40     x=88    y=25    width=7     height=21    xoffset=1     yoffset=2     xadvance=7     page=0 chnl=0 letter="("
char id=41     x=97    y=25    width=7     height=21    xoffset=1     yoffset=2     xadvance=7     page=0 chnl=0 letter=")"
char id=42     x=17    y=159   width=10    height=9     xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="*"
char id=43     x=62    y=144   width=13    height=13    xoffset=1     yoffset=4     xadvance=12    page=0 chnl=0 letter="+"
char id=44     x=95    y=159   width=5     height=8     xoffset=1     yoffset=14    xadvance=6     page=0 chnl=0 letter=","
char id=45     x=161   y=159   width=8     height=5     xoffset=1     yoffset=10    xadvance=7     page=0 chnl=0 letter="-"
char id=46     x=199   y=159   width=5     height=5     xoffset=1     yoffset=14    xadvance=6     page=0 chnl=0 letter="."
char id=47     x=24    y=125   width=8     height=17    xoffset=-0    yoffset=2     xadvance=6     page=0 chnl=0 letter="/"
char id=48     x=450   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="0"
char id=49     x=2     y=125   width=9     height=17    xoffset=2     yoffset=2     xadvance=11    page=0 chnl=0 letter="1"
char id=50     x=296   y=106   width=12    height=17    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="2"
char id=51     x=310   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="3"
char id=52     x=332   y=87    width=13    height=17    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="4"
char id=53     x=380   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="5"
char id=54     x=366   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="6"
char id=55     x=338   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="7"
char id=56     x=282   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="8"
char id=57     x=352   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="9"
char id=58     x=378   y=144   width=5     height=13    xoffset=2     yoffset=6     xadvance=7     page=0 chnl=0 letter=":"
char id=59     x=189   y=125   width=5     height=16    xoffset=2     yoffset=6     xadvance=7     page=0 chnl=0 letter=";"
char id=60     x=203   y=144   width=12    height=13    xoffset=1     yoffset=4     xadvance=12    page=0 chnl=0 letter="<"
char id=61     x=491   y=144   width=13    height=9     xoffset=1     yoffset=6     xadvance=12    page=0 chnl=0 letter="="
char id=62     x=189   y=144   width=12    height=13    xoffset=1     yoffset=4     xadvance=12    page=0 chnl=0 letter=">"
char id=63     x=302   y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="?"
char id=64     x=2     y=2     width=21    height=21    xoffset=1     yoffset=2     xadvance=20    page=0 chnl=0 letter="@"
char id=65     x=330   y=48    width=17    height=17    xoffset=0     yoffset=2     xadvance=14    page=0 chnl=0 letter="A"
char id=66     x=241   y=68    width=14    height=17    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="B"
char id=67     x=56    y=68    width=15    height=17    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="C"
char id=68     x=158   y=68    width=15    height=17    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="D"
char id=69     x=167   y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="E"
char id=70     x=324   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="F"
char id=71     x=368   y=48    width=16    height=17    xoffset=1     yoffset=2     xadvance=16    page=0 chnl=0 letter="G"
char id=72     x=257   y=68    width=14    height=17    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="H"
char id=73     x=86    y=125   width=5     height=17    xoffset=1     yoffset=2     xadvance=6     page=0 chnl=0 letter="I"
char id=74     x=464   y=106   width=12    height=17    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="J"
char id=75     x=107   y=68    width=15    height=17    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="K"
char id=76     x=347   y=87    width=13    height=17    xoffset=2     yoffset=2     xadvance=12    page=0 chnl=0 letter="L"
char id=77     x=458   y=48    width=16    height=17    xoffset=1     yoffset=2     xadvance=17    page=0 chnl=0 letter="M"
char id=78     x=273   y=68    width=14    height=17    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="N"
char id=79     x=386   y=48    width=16    height=17    xoffset=1     yoffset=2     xadvance=16    page=0 chnl=0 letter="O"
char id=80     x=152   y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="P"
char id=81     x=22    y=48    width=17    height=18    xoffset=1     yoffset=2     xadvance=16    page=0 chnl=0 letter="Q"
char id=82     x=124   y=68    width=15    height=17    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="R"
char id=83     x=209   y=68    width=14    height=17    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="S"
char id=84     x=305   y=68    width=14    height=17    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="T"
char id=85     x=289   y=68    width=14    height=17    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="U"
char id=86     x=20    y=68    width=16    height=17    xoffset=-0    yoffset=2     xadvance=13    page=0 chnl=0 letter="V"
char id=87     x=163   y=48    width=21    height=17    xoffset=0     yoffset=2     xadvance=19    page=0 chnl=0 letter="W"
char id=88     x=2     y=68    width=16    height=17    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="X"
char id=89     x=440   y=48    width=16    height=17    xoffset=-0    yoffset=2     xadvance=13    page=0 chnl=0 letter="Y"
char id=90     x=321   y=68    width=14    height=17    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="Z"
char id=91     x=106   y=25    width=7     height=21    xoffset=1     yoffset=2     xadvance=7     page=0 chnl=0 letter="["
char id=92     x=34    y=125   width=8     height=17    xoffset=-0    yoffset=2     xadvance=6     page=0 chnl=0 letter="\"
char id=93     x=115   y=25    width=7     height=21    xoffset=0     yoffset=2     xadvance=7     page=0 chnl=0 letter="]"
char id=94     x=427   y=144   width=12    height=10    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="^"
char id=95     x=213   y=159   width=14    height=4     xoffset=-0    yoffset=19    xadvance=11    page=0 chnl=0 letter="_"
char id=96     x=181   y=159   width=7     height=5     xoffset=0     yoffset=2     xadvance=7     page=0 chnl=0 letter="`"
char id=97     x=105   y=144   width=12    height=13    xoffset=1     yoffset=6     xadvance=11    page=0 chnl=0 letter="a"
char id=98     x=242   y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="b"
char id=99     x=91    y=144   width=12    height=13    xoffset=1     yoffset=6     xadvance=11    page=0 chnl=0 letter="c"
