info face="Arial Black" size=64 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=91 base=70 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="headerFont_int.png"
chars count=251
char id=32     x=276   y=585   width=0     height=0     xoffset=0     yoffset=72    xadvance=21    page=0 chnl=0 letter="space"
char id=33     x=542   y=455   width=17    height=49    xoffset=4     yoffset=23    xadvance=21    page=0 chnl=0 letter="!"
char id=34     x=105   y=585   width=32    height=20    xoffset=2     yoffset=23    xadvance=32    page=0 chnl=0 letter="""
char id=35     x=2     y=248   width=42    height=51    xoffset=2     yoffset=22    xadvance=42    page=0 chnl=0 letter="#"
char id=36     x=434   y=132   width=42    height=59    xoffset=2     yoffset=20    xadvance=43    page=0 chnl=0 letter="$"
char id=37     x=630   y=132   width=61    height=52    xoffset=3     yoffset=22    xadvance=64    page=0 chnl=0 letter="%"
char id=38     x=940   y=132   width=53    height=51    xoffset=5     yoffset=22    xadvance=57    page=0 chnl=0 letter="&"
char id=39     x=139   y=585   width=16    height=20    xoffset=3     yoffset=23    xadvance=18    page=0 chnl=0 letter="'"
char id=40     x=186   y=2     width=22    height=64    xoffset=4     yoffset=21    xadvance=25    page=0 chnl=0 letter="("
char id=41     x=210   y=2     width=22    height=64    xoffset=2     yoffset=21    xadvance=25    page=0 chnl=0 letter=")"
char id=42     x=75    y=585   width=28    height=26    xoffset=6     yoffset=22    xadvance=36    page=0 chnl=0 letter="*"
char id=43     x=657   y=506   width=38    height=38    xoffset=4     yoffset=28    xadvance=42    page=0 chnl=0 letter="+"
char id=44     x=37    y=585   width=17    height=29    xoffset=4     yoffset=56    xadvance=21    page=0 chnl=0 letter=","
char id=45     x=176   y=585   width=22    height=13    xoffset=1     yoffset=47    xadvance=21    page=0 chnl=0 letter="-"
char id=46     x=157   y=585   width=17    height=16    xoffset=4     yoffset=56    xadvance=21    page=0 chnl=0 letter="."
char id=47     x=550   y=248   width=21    height=51    xoffset=0     yoffset=22    xadvance=18    page=0 chnl=0 letter="/"
char id=48     x=46    y=248   width=41    height=51    xoffset=3     yoffset=22    xadvance=43    page=0 chnl=0 letter="0"
