info face="VTCSuperMarketSale" size=28 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=30 base=22 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="vts28.png"
chars count=190
char id=32     x=260   y=169   width=0     height=0     xoffset=0     yoffset=29    xadvance=7     page=0 chnl=0 letter="space"
char id=33     x=235   y=34    width=10    height=26    xoffset=-1    yoffset=4     xadvance=7     page=0 chnl=0 letter="!"
char id=34     x=45    y=169   width=12    height=12    xoffset=1     yoffset=2     xadvance=10    page=0 chnl=0 letter="""
char id=35     x=196   y=144   width=16    height=21    xoffset=-1    yoffset=6     xadvance=13    page=0 chnl=0 letter="#"
char id=36     x=40    y=34    width=12    height=28    xoffset=-1    yoffset=3     xadvance=10    page=0 chnl=0 letter="$"
char id=37     x=106   y=118   width=16    height=24    xoffset=0     yoffset=5     xadvance=17    page=0 chnl=0 letter="%"
char id=38     x=2     y=64    width=16    height=25    xoffset=-1    yoffset=5     xadvance=15    page=0 chnl=0 letter="&"
char id=39     x=59    y=169   width=8     height=12    xoffset=0     yoffset=2     xadvance=6     page=0 chnl=0 letter="'"
char id=40     x=162   y=34    width=9     height=27    xoffset=0     yoffset=3     xadvance=7     page=0 chnl=0 letter="("
char id=41     x=223   y=34    width=10    height=26    xoffset=-2    yoffset=4     xadvance=8     page=0 chnl=0 letter=")"
char id=42     x=360   y=144   width=14    height=17    xoffset=0     yoffset=5     xadvance=13    page=0 chnl=0 letter="*"
char id=43     x=343   y=144   width=15    height=17    xoffset=-1    yoffset=9     xadvance=14    page=0 chnl=0 letter="+"
char id=44     x=103   y=169   width=8     height=10    xoffset=-2    yoffset=23    xadvance=6     page=0 chnl=0 letter=","
char id=45     x=134   y=169   width=12    height=8     xoffset=-2    yoffset=12    xadvance=11    page=0 chnl=0 letter="-"
char id=46     x=172   y=169   width=7     height=8     xoffset=-1    yoffset=22    xadvance=6     page=0 chnl=0 letter="."
char id=47     x=193   y=34    width=13    height=26    xoffset=-1    yoffset=4     xadvance=10    page=0 chnl=0 letter="/"
char id=48     x=245   y=118   width=14    height=24    xoffset=-1    yoffset=5     xadvance=13    page=0 chnl=0 letter="0"
