info face="Helvetica Neue" size=22 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=29 base=22 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="helv22yellow.png"
chars count=190
char id=32     x=398   y=188   width=0     height=0     xoffset=0     yoffset=27    xadvance=6     page=0 chnl=0 letter="space"
char id=33     x=377   y=141   width=11    height=23    xoffset=-1    yoffset=4     xadvance=6     page=0 chnl=0 letter="!"
char id=34     x=142   y=188   width=14    height=15    xoffset=-0    yoffset=3     xadvance=10    page=0 chnl=0 letter="""
char id=35     x=170   y=141   width=18    height=23    xoffset=-1    yoffset=4     xadvance=12    page=0 chnl=0 letter="#"
char id=36     x=239   y=33    width=20    height=27    xoffset=-2    yoffset=2     xadvance=12    page=0 chnl=0 letter="$"
char id=37     x=114   y=63    width=26    height=24    xoffset=-0    yoffset=3     xadvance=22    page=0 chnl=0 letter="%"
char id=38     x=328   y=63    width=22    height=24    xoffset=-1    yoffset=3     xadvance=15    page=0 chnl=0 letter="&"
char id=39     x=171   y=188   width=10    height=15    xoffset=-0    yoffset=3     xadvance=6     page=0 chnl=0 letter="'"
char id=40     x=179   y=33    width=13    height=28    xoffset=-1    yoffset=3     xadvance=7     page=0 chnl=0 letter="("
char id=41     x=194   y=33    width=13    height=28    xoffset=-2    yoffset=3     xadvance=7     page=0 chnl=0 letter=")"
char id=42     x=91    y=188   width=15    height=15    xoffset=-2    yoffset=4     xadvance=9     page=0 chnl=0 letter="*"
char id=43     x=105   y=166   width=19    height=19    xoffset=-1    yoffset=8     xadvance=13    page=0 chnl=0 letter="+"
char id=44     x=158   y=188   width=11    height=15    xoffset=-1    yoffset=16    xadvance=6     page=0 chnl=0 letter=","
char id=45     x=328   y=188   width=14    height=10    xoffset=-1    yoffset=12    xadvance=9     page=0 chnl=0 letter="-"
char id=46     x=285   y=188   width=11    height=11    xoffset=-1    yoffset=16    xadvance=6     page=0 chnl=0 letter="."
char id=47     x=187   y=90    width=16    height=24    xoffset=-2    yoffset=3     xadvance=8     page=0 chnl=0 letter="/"
char id=48     x=205   y=116   width=19    height=23    xoffset=-2    yoffset=4     xadvance=12    page=0 chnl=0 letter="0"
char id=49     x=361   y=141   width=14    height=23    xoffset=-0    yoffset=4     xadvance=12    page=0 chnl=0 letter="1"
