info face="Arial Narrow" size=24 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=28 base=22 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="black24_int.png"
chars count=251
char id=32     x=240   y=161   width=0     height=0     xoffset=0     yoffset=23    xadvance=5     page=0 chnl=0 letter="space"
char id=33     x=322   y=121   width=5     height=20    xoffset=2     yoffset=3     xadvance=7     page=0 chnl=0 letter="!"
char id=34     x=173   y=161   width=10    height=9     xoffset=1     yoffset=3     xadvance=9     page=0 chnl=0 letter="""
char id=35     x=485   y=77    width=13    height=20    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="#"
char id=36     x=350   y=29    width=12    height=23    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="$"
char id=37     x=405   y=29    width=18    height=21    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="%"
char id=38     x=316   y=55    width=16    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="&"
char id=39     x=185   y=161   width=5     height=9     xoffset=1     yoffset=3     xadvance=5     page=0 chnl=0 letter="'"
char id=40     x=402   y=2     width=7     height=25    xoffset=1     yoffset=3     xadvance=7     page=0 chnl=0 letter="("
char id=41     x=411   y=2     width=7     height=25    xoffset=1     yoffset=3     xadvance=7     page=0 chnl=0 letter=")"
char id=42     x=112   y=161   width=9     height=11    xoffset=0     yoffset=3     xadvance=8     page=0 chnl=0 letter="*"
char id=43     x=374   y=143   width=12    height=15    xoffset=1     yoffset=6     xadvance=11    page=0 chnl=0 letter="+"
char id=44     x=159   y=161   width=5     height=10    xoffset=1     yoffset=17    xadvance=5     page=0 chnl=0 letter=","
char id=45     x=192   y=161   width=8     height=6     xoffset=1     yoffset=12    xadvance=7     page=0 chnl=0 letter="-"
char id=46     x=202   y=161   width=5     height=6     xoffset=1     yoffset=17    xadvance=5     page=0 chnl=0 letter="."
char id=47     x=277   y=121   width=8     height=20    xoffset=-0    yoffset=3     xadvance=5     page=0 chnl=0 letter="/"
char id=48     x=372   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="0"
char id=49     x=223   y=121   width=9     height=20    xoffset=2     yoffset=3     xadvance=11    page=0 chnl=0 letter="1"
char id=50     x=316   y=99    width=12    height=20    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="2"
char id=51     x=386   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="3"
char id=52     x=380   y=77    width=13    height=20    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="4"
char id=53     x=358   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="5"
char id=54     x=400   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="6"
char id=55     x=350   y=121   width=12    height=19    xoffset=1     yoffset=4     xadvance=11    page=0 chnl=0 letter="7"
char id=56     x=414   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="8"
char id=57     x=428   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="9"
char id=58     x=65    y=161   width=5     height=15    xoffset=2     yoffset=8     xadvance=7     page=0 chnl=0 letter=":"
char id=59     x=364   y=121   width=5     height=19    xoffset=2     yoffset=8     xadvance=7     page=0 chnl=0 letter=";"
