info face="Asphalt" size=36 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=43 base=36 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="asphalt_36.png"
chars count=95
char id=32     x=319   y=163   width=0     height=0     xoffset=0     yoffset=37    xadvance=12    page=0 chnl=0 letter="space"
char id=33     x=316   y=102   width=18    height=29    xoffset=1     yoffset=9     xadvance=16    page=0 chnl=0 letter="!"
char id=34     x=172   y=163   width=29    height=18    xoffset=0     yoffset=8     xadvance=27    page=0 chnl=0 letter="""
char id=35     x=164   y=2     width=34    height=30    xoffset=0     yoffset=8     xadvance=32    page=0 chnl=0 letter="#"
char id=36     x=2     y=2     width=31    height=36    xoffset=-0    yoffset=4     xadvance=28    page=0 chnl=0 letter="$"
char id=37     x=425   y=2     width=35    height=29    xoffset=0     yoffset=8     xadvance=33    page=0 chnl=0 letter="%"
char id=38     x=364   y=40    width=33    height=29    xoffset=0     yoffset=9     xadvance=30    page=0 chnl=0 letter="&"
char id=39     x=203   y=163   width=15    height=17    xoffset=0     yoffset=8     xadvance=13    page=0 chnl=0 letter="'"
char id=40     x=293   y=2     width=19    height=30    xoffset=0     yoffset=8     xadvance=17    page=0 chnl=0 letter="("
char id=41     x=275   y=102   width=19    height=29    xoffset=-0    yoffset=9     xadvance=17    page=0 chnl=0 letter=")"
char id=42     x=64    y=133   width=25    height=24    xoffset=0     yoffset=8     xadvance=23    page=0 chnl=0 letter="*"
char id=43     x=91    y=133   width=25    height=24    xoffset=0     yoffset=11    xadvance=23    page=0 chnl=0 letter="+"
char id=44     x=220   y=163   width=17    height=15    xoffset=0     yoffset=25    xadvance=15    page=0 chnl=0 letter=","
char id=45     x=239   y=163   width=17    height=13    xoffset=0     yoffset=17    xadvance=15    page=0 chnl=0 letter="-"
char id=46     x=258   y=163   width=16    height=13    xoffset=0     yoffset=24    xadvance=15    page=0 chnl=0 letter="."
char id=47     x=230   y=102   width=21    height=29    xoffset=0     yoffset=9     xadvance=19    page=0 chnl=0 letter="/"
char id=48     x=148   y=40    width=34    height=29    xoffset=0     yoffset=9     xadvance=32    page=0 chnl=0 letter="0"
char id=49     x=2     y=133   width=24    height=28    xoffset=0     yoffset=9     xadvance=22    page=0 chnl=0 letter="1"
char id=50     x=301   y=71    width=31    height=29    xoffset=0     yoffset=9     xadvance=29    page=0 chnl=0 letter="2"
char id=51     x=399   y=71    width=30    height=29    xoffset=0     yoffset=8     xadvance=28    page=0 chnl=0 letter="3"
char id=52     x=2     y=71    width=32    height=29    xoffset=0     yoffset=8     xadvance=30    page=0 chnl=0 letter="4"
char id=53     x=463   y=71    width=30    height=29    xoffset=0     yoffset=8     xadvance=29    page=0 chnl=0 letter="5"
char id=54     x=169   y=71    width=31    height=29    xoffset=0     yoffset=8     xadvance=29    page=0 chnl=0 letter="6"
char id=55     x=2     y=102   width=29    height=29    xoffset=0     yoffset=8     xadvance=27    page=0 chnl=0 letter="7"
char id=56     x=70    y=71    width=31    height=29    xoffset=0     yoffset=9     xadvance=29    page=0 chnl=0 letter="8"
char id=57     x=136   y=71    width=31    height=29    xoffset=0     yoffset=8     xadvance=29    page=0 chnl=0 letter="9"
char id=58     x=46    y=133   width=16    height=25    xoffset=0     yoffset=12    xadvance=15    page=0 chnl=0 letter=":"
