info face="Stenberg ITC Std" size=25 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=26 base=23 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="font25.png"
chars count=95
char id=32     x=134   y=112   width=0     height=0     xoffset=0     yoffset=19    xadvance=5     page=0 chnl=0 letter="space"
char id=33     x=39    y=72    width=6     height=20    xoffset=1     yoffset=-1    xadvance=6     page=0 chnl=0 letter="!"
char id=34     x=55    y=112   width=10    height=8     xoffset=1     yoffset=-1    xadvance=10    page=0 chnl=0 letter="""
char id=35     x=122   y=28    width=15    height=20    xoffset=0     yoffset=-1    xadvance=13    page=0 chnl=0 letter="#"
char id=36     x=2     y=2     width=14    height=24    xoffset=1     yoffset=-3    xadvance=13    page=0 chnl=0 letter="$"
char id=37     x=96    y=2     width=19    height=22    xoffset=1     yoffset=-2    xadvance=18    page=0 chnl=0 letter="%"
char id=38     x=88    y=28    width=15    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="&"
char id=39     x=67    y=112   width=6     height=8     xoffset=1     yoffset=-1    xadvance=5     page=0 chnl=0 letter="'"
char id=40     x=18    y=2     width=9     height=24    xoffset=0     yoffset=-2    xadvance=7     page=0 chnl=0 letter="("
char id=41     x=29    y=2     width=9     height=24    xoffset=0     yoffset=-2    xadvance=7     page=0 chnl=0 letter=")"
char id=42     x=17    y=112   width=13    height=12    xoffset=0     yoffset=-1    xadvance=11    page=0 chnl=0 letter="*"
char id=43     x=210   y=94    width=13    height=13    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="+"
char id=44     x=47    y=112   width=6     height=9     xoffset=1     yoffset=12    xadvance=5     page=0 chnl=0 letter=","
char id=45     x=90    y=112   width=8     height=6     xoffset=1     yoffset=7     xadvance=6     page=0 chnl=0 letter="-"
char id=46     x=109   y=112   width=6     height=6     xoffset=1     yoffset=13    xadvance=5     page=0 chnl=0 letter="."
char id=47     x=117   y=2     width=14    height=22    xoffset=-1    yoffset=-2    xadvance=10    page=0 chnl=0 letter="/"
char id=48     x=172   y=50    width=13    height=20    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="0"
char id=49     x=28    y=72    width=9     height=20    xoffset=0     yoffset=-1    xadvance=8     page=0 chnl=0 letter="1"
char id=50     x=232   y=50    width=13    height=20    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="2"
char id=51     x=202   y=50    width=13    height=20    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="3"
char id=52     x=2     y=72    width=13    height=20    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="4"
char id=53     x=187   y=50    width=13    height=20    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="5"
char id=54     x=127   y=50    width=13    height=20    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="6"
char id=55     x=82    y=50    width=13    height=20    xoffset=0     yoffset=-1    xadvance=12    page=0 chnl=0 letter="7"
char id=56     x=157   y=50    width=13    height=20    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="8"
char id=57     x=142   y=50    width=13    height=20    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="9"
char id=58     x=202   y=94    width=6     height=14    xoffset=1     yoffset=5     xadvance=5     page=0 chnl=0 letter=":"
char id=59     x=69    y=72    width=6     height=17    xoffset=1     yoffset=4     xadvance=5     page=0 chnl=0 letter=";"
char id=60     x=239   y=94    width=12    height=13    xoffset=-0    yoffset=2     xadvance=10    page=0 chnl=0 letter="<"
char id=61     x=32    y=112   width=13    height=9     xoffset=0     yoffset=4     xadvance=11    page=0 chnl=0 letter="="
char id=62     x=225   y=94    width=12    height=13    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter=">"
char id=63     x=217   y=50    width=13    height=20    xoffset=0     yoffset=-1    xadvance=12    page=0 chnl=0 letter="?"
char id=64     x=209   y=2     width=17    height=20    xoffset=1     yoffset=-1    xadvance=17    page=0 chnl=0 letter="@"
char id=65     x=71    y=28    width=15    height=20    xoffset=0     yoffset=-1    xadvance=13    page=0 chnl=0 letter="A"
char id=66     x=2     y=50    width=14    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="B"
char id=67     x=66    y=50    width=14    height=20    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="C"
char id=68     x=20    y=28    width=15    height=20    xoffset=1     yoffset=-1    xadvance=15    page=0 chnl=0 letter="D"
char id=69     x=18    y=50    width=14    height=20    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="E"
char id=70     x=97    y=50    width=13    height=20    xoffset=1     yoffset=-1    xadvance=12    page=0 chnl=0 letter="F"
char id=71     x=155   y=28    width=14    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="G"
char id=72     x=187   y=28    width=14    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="H"
char id=73     x=17    y=72    width=9     height=20    xoffset=1     yoffset=-1    xadvance=8     page=0 chnl=0 letter="I"
char id=74     x=112   y=50    width=13    height=20    xoffset=0     yoffset=-1    xadvance=12    page=0 chnl=0 letter="J"
char id=75     x=37    y=28    width=15    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="K"
char id=76     x=34    y=50    width=14    height=20    xoffset=1     yoffset=-1    xadvance=12    page=0 chnl=0 letter="L"
char id=77     x=171   y=2     width=17    height=20    xoffset=1     yoffset=-1    xadvance=17    page=0 chnl=0 letter="M"
char id=78     x=105   y=28    width=15    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="N"
char id=79     x=139   y=28    width=14    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="O"
char id=80     x=203   y=28    width=14    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="P"
char id=81     x=40    y=2     width=14    height=23    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Q"
char id=82     x=54    y=28    width=15    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="R"
char id=83     x=50    y=50    width=14    height=20    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="S"
char id=84     x=171   y=28    width=14    height=20    xoffset=0     yoffset=-1    xadvance=12    page=0 chnl=0 letter="T"
char id=85     x=235   y=28    width=14    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="U"
char id=86     x=2     y=28    width=16    height=20    xoffset=0     yoffset=-1    xadvance=13    page=0 chnl=0 letter="V"
