info face="Arial Black" size=28 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=40 base=31 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="hintFont_int.png"
chars count=251
char id=32     x=134   y=292   width=0     height=0     xoffset=0     yoffset=32    xadvance=9     page=0 chnl=0 letter="space"
char id=33     x=240   y=225   width=9     height=24    xoffset=2     yoffset=8     xadvance=9     page=0 chnl=0 letter="!"
char id=34     x=40    y=292   width=16    height=11    xoffset=1     yoffset=8     xadvance=14    page=0 chnl=0 letter="""
char id=35     x=90    y=173   width=20    height=24    xoffset=1     yoffset=8     xadvance=18    page=0 chnl=0 letter="#"
char id=36     x=207   y=65    width=20    height=28    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="$"
char id=37     x=319   y=65    width=29    height=25    xoffset=1     yoffset=8     xadvance=28    page=0 chnl=0 letter="%"
char id=38     x=249   y=95    width=25    height=24    xoffset=2     yoffset=8     xadvance=25    page=0 chnl=0 letter="&"
char id=39     x=58    y=292   width=9     height=11    xoffset=1     yoffset=8     xadvance=8     page=0 chnl=0 letter="'"
char id=40     x=146   y=2     width=12    height=30    xoffset=2     yoffset=8     xadvance=11    page=0 chnl=0 letter="("
char id=41     x=160   y=2     width=12    height=30    xoffset=1     yoffset=8     xadvance=11    page=0 chnl=0 letter=")"
char id=42     x=24    y=292   width=14    height=14    xoffset=2     yoffset=8     xadvance=16    page=0 chnl=0 letter="*"
char id=43     x=243   y=272   width=18    height=18    xoffset=2     yoffset=11    xadvance=18    page=0 chnl=0 letter="+"
char id=44     x=2     y=292   width=9     height=15    xoffset=2     yoffset=23    xadvance=9     page=0 chnl=0 letter=","
char id=45     x=80    y=292   width=12    height=8     xoffset=1     yoffset=19    xadvance=9     page=0 chnl=0 letter="-"
char id=46     x=69    y=292   width=9     height=9     xoffset=2     yoffset=23    xadvance=9     page=0 chnl=0 letter="."
char id=47     x=165   y=225   width=11    height=24    xoffset=0     yoffset=8     xadvance=8     page=0 chnl=0 letter="/"
char id=48     x=266   y=173   width=20    height=24    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="0"
char id=49     x=84    y=225   width=15    height=24    xoffset=2     yoffset=8     xadvance=19    page=0 chnl=0 letter="1"
char id=50     x=134   y=173   width=20    height=24    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="2"
char id=51     x=288   y=173   width=20    height=24    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="3"
char id=52     x=170   y=147   width=21    height=24    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="4"
char id=53     x=244   y=173   width=20    height=24    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="5"
char id=54     x=310   y=173   width=20    height=24    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="6"
char id=55     x=112   y=199   width=20    height=24    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="7"
char id=56     x=332   y=173   width=20    height=24    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="8"
char id=57     x=354   y=173   width=20    height=24    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="9"
char id=58     x=376   y=272   width=9     height=18    xoffset=2     yoffset=14    xadvance=9     page=0 chnl=0 letter=":"
char id=59     x=229   y=225   width=9     height=24    xoffset=2     yoffset=14    xadvance=9     page=0 chnl=0 letter=";"
char id=60     x=399   y=225   width=19    height=20    xoffset=1     yoffset=10    xadvance=18    page=0 chnl=0 letter="<"
char id=61     x=429   y=272   width=18    height=15    xoffset=2     yoffset=13    xadvance=18    page=0 chnl=0 letter="="
char id=62     x=420   y=225   width=19    height=20    xoffset=1     yoffset=10    xadvance=18    page=0 chnl=0 letter=">"
char id=63     x=386   y=199   width=19    height=24    xoffset=1     yoffset=8     xadvance=17    page=0 chnl=0 letter="?"
char id=64     x=244   y=65    width=24    height=27    xoffset=-0    yoffset=8     xadvance=21    page=0 chnl=0 letter="@"
char id=65     x=276   y=95    width=25    height=24    xoffset=0     yoffset=8     xadvance=22    page=0 chnl=0 letter="A"
char id=66     x=26    y=147   width=22    height=24    xoffset=2     yoffset=8     xadvance=22    page=0 chnl=0 letter="B"
char id=67     x=132   y=121   width=23    height=24    xoffset=1     yoffset=8     xadvance=22    page=0 chnl=0 letter="C"
char id=68     x=98    y=147   width=22    height=24    xoffset=2     yoffset=8     xadvance=22    page=0 chnl=0 letter="D"
char id=69     x=464   y=173   width=20    height=24    xoffset=2     yoffset=8     xadvance=20    page=0 chnl=0 letter="E"
char id=70     x=23    y=225   width=19    height=24    xoffset=2     yoffset=8     xadvance=19    page=0 chnl=0 letter="F"
char id=71     x=54    y=121   width=24    height=24    xoffset=1     yoffset=8     xadvance=23    page=0 chnl=0 letter="G"
char id=72     x=257   y=121   width=23    height=24    xoffset=2     yoffset=8     xadvance=23    page=0 chnl=0 letter="H"
char id=73     x=217   y=225   width=10    height=24    xoffset=2     yoffset=8     xadvance=11    page=0 chnl=0 letter="I"
char id=74     x=420   y=173   width=20    height=24    xoffset=0     yoffset=8     xadvance=19    page=0 chnl=0 letter="J"
char id=75     x=438   y=95    width=25    height=24    xoffset=2     yoffset=8     xadvance=23    page=0 chnl=0 letter="K"
char id=76     x=428   y=199   width=19    height=24    xoffset=2     yoffset=8     xadvance=19    page=0 chnl=0 letter="L"
char id=77     x=193   y=95    width=26    height=24    xoffset=2     yoffset=8     xadvance=26    page=0 chnl=0 letter="M"
char id=78     x=282   y=121   width=23    height=24    xoffset=2     yoffset=8     xadvance=23    page=0 chnl=0 letter="N"
char id=79     x=465   y=95    width=24    height=24    xoffset=1     yoffset=8     xadvance=23    page=0 chnl=0 letter="O"
char id=80     x=308   y=147   width=21    height=24    xoffset=2     yoffset=8     xadvance=20    page=0 chnl=0 letter="P"
